theta,placement,seed,peak_D,early_D,tail_D,peak_dcomm,bridge_radical_tail
0.0,bridge_biased,1,0.8541666666666666,0.15083333333333332,0.0,6.0,0.40657142857142853
0.0,bridge_biased,2,0.7958333333333333,0.133375,0.0,6.0,0.22557142857142856
0.0,bridge_biased,3,0.8083333333333333,0.14999999999999997,0.0,6.0,0.28485714285714286
0.0,bridge_biased,4,0.8291666666666667,0.15429166666666666,0.0,6.0,0.3288571428571429
0.0,bridge_biased,5,0.8166666666666667,0.14425,0.0,6.0,0.24842857142857142
0.0,bridge_biased,6,0.8125,0.14804166666666668,0.0,6.0,0.32042857142857145
0.0,bridge_biased,7,0.7625,0.14479166666666665,0.0,6.0,0.3408571428571429
0.0,bridge_biased,8,0.825,0.16595833333333332,0.0,6.0,0.34485714285714286
0.0,bridge_biased,9,0.825,0.164375,0.0,6.0,0.25271428571428567
0.0,bridge_biased,10,0.8458333333333333,0.19949999999999996,0.0,6.0,0.28785714285714287
0.0,bridge_biased,11,0.8208333333333333,0.140125,0.0,6.0,0.26757142857142857
0.0,bridge_biased,12,0.7833333333333333,0.14550000000000002,0.0,6.0,0.2532857142857143
0.0,bridge_biased,13,0.8291666666666667,0.1595416666666667,0.0,6.0,0.22371428571428573
0.0,bridge_biased,14,0.7916666666666666,0.13458333333333333,0.0,6.0,0.331
0.0,bridge_biased,15,0.7791666666666667,0.16400000000000003,0.0,6.0,0.2672857142857143
0.0,bridge_biased,16,0.8166666666666667,0.167375,0.0,6.0,0.37657142857142856
0.0,bridge_biased,17,0.85,0.16012500000000002,0.0,6.0,0.2114285714285714
0.0,bridge_biased,18,0.775,0.157,0.0,6.0,0.28585714285714287
0.0,bridge_biased,19,0.7958333333333333,0.14491666666666667,0.0,6.0,0.3091428571428571
0.0,bridge_biased,20,0.8375,0.15304166666666666,0.0,6.0,0.29642857142857143
0.0,bridge_biased,21,0.7875,0.16333333333333336,0.0,6.0,0.29157142857142854
0.0,bridge_biased,22,0.7625,0.13479166666666664,0.0,6.0,0.29742857142857143
0.0,bridge_biased,23,0.8041666666666667,0.13112500000000002,0.0,6.0,0.2834285714285714
0.0,bridge_biased,24,0.8291666666666667,0.13549999999999998,0.0,6.0,0.4498571428571428
0.0,bridge_biased,25,0.8291666666666667,0.18504166666666666,0.0,6.0,0.2715714285714286
0.0,bridge_biased,26,0.7916666666666666,0.13541666666666663,0.0,6.0,0.341
0.0,bridge_biased,27,0.8333333333333334,0.1479583333333333,0.0,6.0,0.2662857142857143
0.0,bridge_biased,28,0.7833333333333333,0.16412499999999997,0.0,6.0,0.27442857142857147
0.0,bridge_biased,29,0.8125,0.15404166666666666,0.0,6.0,0.197
0.0,bridge_biased,30,0.7875,0.14687499999999998,0.0,6.0,0.2838571428571428
0.0,bridge_biased,31,0.825,0.14904166666666666,0.0,6.0,0.3462857142857143
0.0,bridge_biased,32,0.7708333333333334,0.151875,0.0,6.0,0.268
0.0,bridge_biased,33,0.8375,0.15583333333333335,0.0,6.0,0.25857142857142856
0.0,bridge_biased,34,0.7958333333333333,0.14179166666666665,0.0,6.0,0.21085714285714285
0.0,bridge_biased,35,0.8458333333333333,0.142375,0.0,6.0,0.22528571428571428
0.0,bridge_biased,36,0.8375,0.15866666666666665,0.0,6.0,0.32057142857142856
0.0,bridge_biased,37,0.7625,0.11654166666666665,0.0,6.0,0.22671428571428573
0.0,bridge_biased,38,0.8333333333333334,0.16104166666666667,0.0,6.0,0.30357142857142855
0.0,bridge_biased,39,0.8083333333333333,0.15775000000000003,0.0,6.0,0.28457142857142853
0.0,bridge_biased,40,0.775,0.20083333333333328,0.0,6.0,0.2834285714285714
0.0,bridge_biased,41,0.8083333333333333,0.13329166666666661,0.0,6.0,0.312
0.0,bridge_biased,42,0.825,0.16129166666666667,0.0,6.0,0.3372857142857143
0.0,bridge_biased,43,0.85,0.1664583333333334,0.0,6.0,0.213
0.0,bridge_biased,44,0.8291666666666667,0.12812499999999996,0.0,6.0,0.24914285714285714
0.0,bridge_biased,45,0.8,0.1445,0.0,6.0,0.22628571428571428
0.0,bridge_biased,46,0.8041666666666667,0.18141666666666667,0.0,6.0,0.22371428571428573
0.0,bridge_biased,47,0.8041666666666667,0.16454166666666667,0.0,6.0,0.37057142857142855
0.0,bridge_biased,48,0.825,0.14687499999999998,0.0,6.0,0.3232857142857143
0.0,bridge_biased,49,0.7541666666666667,0.146375,0.0,6.0,0.26685714285714285
0.0,bridge_biased,50,0.7875,0.1507083333333333,0.0,6.0,0.36457142857142855
0.0,nonbridge_biased,1,0.8041666666666667,0.154,0.0,6.0,0.27742857142857147
0.0,nonbridge_biased,2,0.7958333333333333,0.12729166666666664,0.0,6.0,0.27942857142857147
0.0,nonbridge_biased,3,0.7958333333333333,0.16054166666666667,0.0,6.0,0.27142857142857146
0.0,nonbridge_biased,4,0.7791666666666667,0.1784166666666667,0.0,6.0,0.265
0.0,nonbridge_biased,5,0.7916666666666666,0.14075,0.0,6.0,0.3181428571428571
0.0,nonbridge_biased,6,0.8125,0.14995833333333333,0.0,6.0,0.26171428571428573
0.0,nonbridge_biased,7,0.7666666666666667,0.16066666666666662,0.0,6.0,0.38257142857142856
0.0,nonbridge_biased,8,0.8,0.15829166666666666,0.0,6.0,0.27214285714285713
0.0,nonbridge_biased,9,0.7833333333333333,0.13524999999999998,0.0,6.0,0.28485714285714286
0.0,nonbridge_biased,10,0.8458333333333333,0.21212499999999998,0.0,6.0,0.23842857142857143
0.0,nonbridge_biased,11,0.8125,0.14887499999999998,0.0,6.0,0.37557142857142856
0.0,nonbridge_biased,12,0.7916666666666666,0.12604166666666666,0.0,6.0,0.18857142857142856
0.0,nonbridge_biased,13,0.8333333333333334,0.14816666666666667,0.0,6.0,0.2581428571428571
0.0,nonbridge_biased,14,0.7958333333333333,0.13179166666666664,0.0,6.0,0.39028571428571424
0.0,nonbridge_biased,15,0.7291666666666666,0.1495,0.0,6.0,0.3527142857142857
0.0,nonbridge_biased,16,0.8,0.13545833333333332,0.0,6.0,0.20828571428571427
0.0,nonbridge_biased,17,0.8041666666666667,0.14712499999999998,0.0,6.0,0.3117142857142857
0.0,nonbridge_biased,18,0.7416666666666667,0.14445833333333333,0.0,6.0,0.35928571428571426
0.0,nonbridge_biased,19,0.8458333333333333,0.14908333333333335,0.0,6.0,0.3402857142857143
0.0,nonbridge_biased,20,0.7708333333333334,0.1514583333333333,0.0,6.0,0.25671428571428573
0.0,nonbridge_biased,21,0.775,0.13183333333333333,0.0,6.0,0.26157142857142857
0.0,nonbridge_biased,22,0.8,0.14708333333333332,0.0,6.0,0.2894285714285714
0.0,nonbridge_biased,23,0.8166666666666667,0.14116666666666666,0.0,6.0,0.27242857142857146
0.0,nonbridge_biased,24,0.7833333333333333,0.1398333333333333,0.0,6.0,0.33728571428571436
0.0,nonbridge_biased,25,0.8416666666666667,0.15066666666666662,0.0,6.0,0.25
0.0,nonbridge_biased,26,0.8125,0.12516666666666665,0.0,6.0,0.319
0.0,nonbridge_biased,27,0.7833333333333333,0.14245833333333333,0.0,6.0,0.3197142857142857
0.0,nonbridge_biased,28,0.825,0.14266666666666664,0.0,6.0,0.28771428571428564
0.0,nonbridge_biased,29,0.8291666666666667,0.14379166666666665,0.0,6.0,0.2788571428571429
0.0,nonbridge_biased,30,0.7916666666666666,0.12391666666666666,0.0,6.0,0.25000000000000006
0.0,nonbridge_biased,31,0.7958333333333333,0.14904166666666666,0.0,6.0,0.33614285714285713
0.0,nonbridge_biased,32,0.7833333333333333,0.14833333333333332,0.0,6.0,0.23585714285714282
0.0,nonbridge_biased,33,0.7875,0.1444583333333333,0.0,6.0,0.42342857142857143
0.0,nonbridge_biased,34,0.8208333333333333,0.15625000000000003,0.0,6.0,0.36942857142857144
0.0,nonbridge_biased,35,0.8,0.169375,0.0,6.0,0.27885714285714286
0.0,nonbridge_biased,36,0.8083333333333333,0.15091666666666667,0.0,6.0,0.2831428571428571
0.0,nonbridge_biased,37,0.7875,0.13366666666666663,0.0,6.0,0.37257142857142855
0.0,nonbridge_biased,38,0.8458333333333333,0.15462499999999998,0.0,6.0,0.31314285714285717
0.0,nonbridge_biased,39,0.775,0.19816666666666666,0.0,6.0,0.22957142857142857
0.0,nonbridge_biased,40,0.7916666666666666,0.16620833333333326,0.0,6.0,0.19457142857142856
0.0,nonbridge_biased,41,0.7875,0.1507083333333333,0.0,6.0,0.24328571428571427
0.0,nonbridge_biased,42,0.8333333333333334,0.15091666666666664,0.0,6.0,0.283
0.0,nonbridge_biased,43,0.7958333333333333,0.17516666666666666,0.0,6.0,0.444
0.0,nonbridge_biased,44,0.7875,0.14145833333333332,0.0,6.0,0.3738571428571429
0.0,nonbridge_biased,45,0.8208333333333333,0.16024999999999998,0.0,6.0,0.3357142857142858
0.0,nonbridge_biased,46,0.8125,0.15404166666666666,0.0,6.0,0.291
0.0,nonbridge_biased,47,0.7875,0.14441666666666667,0.0,6.0,0.3251428571428571
0.0,nonbridge_biased,48,0.7875,0.13904166666666665,0.0,6.0,0.2414285714285714
0.0,nonbridge_biased,49,0.7458333333333333,0.15341666666666665,0.0,6.0,0.3201428571428571
0.0,nonbridge_biased,50,0.7791666666666667,0.16479166666666664,0.0,6.0,0.33128571428571435
0.0,highdeg_nonbridge,1,0.8333333333333334,0.14191666666666666,0.0,6.0,0.3281428571428572
0.0,highdeg_nonbridge,2,0.7916666666666666,0.13645833333333332,0.0,6.0,0.3041428571428571
0.0,highdeg_nonbridge,3,0.8083333333333333,0.14395833333333333,0.0,6.0,0.29557142857142854
0.0,highdeg_nonbridge,4,0.7875,0.17400000000000004,0.0,6.0,0.3632857142857143
0.0,highdeg_nonbridge,5,0.8333333333333334,0.17545833333333336,0.0,6.0,0.23357142857142857
0.0,highdeg_nonbridge,6,0.7416666666666667,0.12829166666666666,0.0,6.0,0.31685714285714284
0.0,highdeg_nonbridge,7,0.7833333333333333,0.15566666666666668,0.0,6.0,0.26842857142857146
0.0,highdeg_nonbridge,8,0.8,0.16899999999999998,0.0,6.0,0.24899999999999997
0.0,highdeg_nonbridge,9,0.8166666666666667,0.13416666666666668,0.0,6.0,0.33957142857142864
0.0,highdeg_nonbridge,10,0.8,0.19545833333333335,0.0,6.0,0.43328571428571433
0.0,highdeg_nonbridge,11,0.8375,0.15437499999999996,0.0,6.0,0.38671428571428573
0.0,highdeg_nonbridge,12,0.8583333333333333,0.14766666666666667,0.0,6.0,0.37457142857142856
0.0,highdeg_nonbridge,13,0.7791666666666667,0.15304166666666663,0.0,6.0,0.256
0.0,highdeg_nonbridge,14,0.7833333333333333,0.13416666666666666,0.0,6.0,0.39142857142857146
0.0,highdeg_nonbridge,15,0.7875,0.15770833333333334,0.0,6.0,0.211
0.0,highdeg_nonbridge,16,0.825,0.15041666666666667,0.0,6.0,0.28728571428571426
0.0,highdeg_nonbridge,17,0.8041666666666667,0.1399583333333333,0.0,6.0,0.323
0.0,highdeg_nonbridge,18,0.7916666666666666,0.155,0.0,6.0,0.24299999999999997
0.0,highdeg_nonbridge,19,0.8,0.14304166666666668,0.0,6.0,0.3501428571428571
0.0,highdeg_nonbridge,20,0.8416666666666667,0.14679166666666668,0.0,6.0,0.34657142857142853
0.0,highdeg_nonbridge,21,0.8083333333333333,0.14983333333333332,0.0,6.0,0.18514285714285714
0.0,highdeg_nonbridge,22,0.8041666666666667,0.12766666666666665,0.0,6.0,0.2554285714285714
0.0,highdeg_nonbridge,23,0.825,0.13049999999999998,0.0,6.0,0.3352857142857143
0.0,highdeg_nonbridge,24,0.7666666666666667,0.13154166666666664,0.0,6.0,0.25485714285714284
0.0,highdeg_nonbridge,25,0.8041666666666667,0.17158333333333334,0.0,6.0,0.34371428571428564
0.0,highdeg_nonbridge,26,0.8083333333333333,0.15241666666666664,0.0,6.0,0.37314285714285716
0.0,highdeg_nonbridge,27,0.7875,0.14775,0.0,6.0,0.30228571428571427
0.0,highdeg_nonbridge,28,0.8416666666666667,0.16779166666666673,0.0,6.0,0.3368571428571429
0.0,highdeg_nonbridge,29,0.7833333333333333,0.15533333333333332,0.0,6.0,0.32628571428571423
0.0,highdeg_nonbridge,30,0.7625,0.16883333333333334,0.0,6.0,0.36542857142857144
0.0,highdeg_nonbridge,31,0.8291666666666667,0.15358333333333332,0.0,6.0,0.28157142857142853
0.0,highdeg_nonbridge,32,0.775,0.15079166666666666,0.0,6.0,0.20871428571428569
0.0,highdeg_nonbridge,33,0.8458333333333333,0.14625,0.0,6.0,0.2765714285714286
0.0,highdeg_nonbridge,34,0.8375,0.15562499999999999,0.0,6.0,0.3004285714285714
0.0,highdeg_nonbridge,35,0.8,0.13954166666666665,0.0,6.0,0.216
0.0,highdeg_nonbridge,36,0.8416666666666667,0.16754166666666667,0.0,6.0,0.37014285714285716
0.0,highdeg_nonbridge,37,0.7583333333333333,0.125875,0.0,6.0,0.2661428571428571
0.0,highdeg_nonbridge,38,0.8666666666666667,0.15545833333333334,0.0,6.0,0.27114285714285713
0.0,highdeg_nonbridge,39,0.8041666666666667,0.151875,0.0,6.0,0.4282857142857143
0.0,highdeg_nonbridge,40,0.7791666666666667,0.17270833333333335,0.0,6.0,0.22328571428571425
0.0,highdeg_nonbridge,41,0.8125,0.1343333333333333,0.0,6.0,0.2768571428571429
0.0,highdeg_nonbridge,42,0.7875,0.15216666666666662,0.0,6.0,0.3484285714285714
0.0,highdeg_nonbridge,43,0.8125,0.14654166666666665,0.0,6.0,0.2957142857142857
0.0,highdeg_nonbridge,44,0.825,0.13841666666666666,0.0,6.0,0.2824285714285714
0.0,highdeg_nonbridge,45,0.8166666666666667,0.15579166666666663,0.0,6.0,0.31828571428571434
0.0,highdeg_nonbridge,46,0.8083333333333333,0.14462499999999998,0.0,6.0,0.33671428571428574
0.0,highdeg_nonbridge,47,0.7625,0.17425000000000002,0.0,6.0,0.31142857142857144
0.0,highdeg_nonbridge,48,0.8,0.1599583333333333,0.0,6.0,0.3308571428571429
0.0,highdeg_nonbridge,49,0.8041666666666667,0.15129166666666666,0.0,6.0,0.18028571428571427
0.0,highdeg_nonbridge,50,0.7958333333333333,0.1572916666666667,0.0,6.0,0.4187142857142857
0.2,bridge_biased,1,0.8083333333333333,0.16070833333333334,0.0,6.0,0.37128571428571433
0.2,bridge_biased,2,0.7916666666666666,0.12725,0.0,6.0,0.33171428571428574
0.2,bridge_biased,3,0.75,0.14370833333333333,0.0,6.0,0.23285714285714285
0.2,bridge_biased,4,0.8041666666666667,0.17675000000000002,0.0,6.0,0.25071428571428567
0.2,bridge_biased,5,0.7916666666666666,0.14787499999999998,0.0,6.0,0.34814285714285714
0.2,bridge_biased,6,0.8041666666666667,0.12920833333333331,0.0,6.0,0.36157142857142854
0.2,bridge_biased,7,0.7958333333333333,0.1703333333333333,0.0,6.0,0.22142857142857142
0.2,bridge_biased,8,0.7833333333333333,0.14641666666666664,0.0,6.0,0.29414285714285715
0.2,bridge_biased,9,0.7791666666666667,0.1432083333333333,0.0,6.0,0.29771428571428576
0.2,bridge_biased,10,0.8125,0.18258333333333332,0.0,6.0,0.27085714285714285
0.2,bridge_biased,11,0.7833333333333333,0.13649999999999998,0.0,6.0,0.313
0.2,bridge_biased,12,0.8208333333333333,0.15458333333333335,0.0,6.0,0.367
0.2,bridge_biased,13,0.7666666666666667,0.14641666666666667,0.0,6.0,0.2708571428571429
0.2,bridge_biased,14,0.8291666666666667,0.122875,0.0,6.0,0.31757142857142856
0.2,bridge_biased,15,0.775,0.14841666666666664,0.0,6.0,0.2611428571428571
0.2,bridge_biased,16,0.8166666666666667,0.15758333333333335,0.0,6.0,0.24757142857142855
0.2,bridge_biased,17,0.8041666666666667,0.13266666666666665,0.0,6.0,0.327
0.2,bridge_biased,18,0.6958333333333333,0.12095833333333332,0.0,6.0,0.274
0.2,bridge_biased,19,0.7791666666666667,0.14170833333333333,0.0,6.0,0.2869999999999999
0.2,bridge_biased,20,0.7791666666666667,0.14525,0.0,6.0,0.3012857142857143
0.2,bridge_biased,21,0.7583333333333333,0.13554166666666667,0.0,6.0,0.3038571428571429
0.2,bridge_biased,22,0.775,0.132125,0.0,6.0,0.21585714285714283
0.2,bridge_biased,23,0.775,0.12425000000000001,0.0,6.0,0.3558571428571428
0.2,bridge_biased,24,0.7833333333333333,0.11808333333333332,0.0,6.0,0.39257142857142857
0.2,bridge_biased,25,0.7916666666666666,0.15295833333333334,0.0,6.0,0.3848571428571428
0.2,bridge_biased,26,0.7875,0.15129166666666666,0.0,6.0,0.37628571428571433
0.2,bridge_biased,27,0.7791666666666667,0.1420833333333333,0.0,6.0,0.2431428571428571
0.2,bridge_biased,28,0.8166666666666667,0.13566666666666666,0.0,6.0,0.336
0.2,bridge_biased,29,0.8333333333333334,0.12125,0.0,6.0,0.31257142857142856
0.2,bridge_biased,30,0.7666666666666667,0.13079166666666667,0.0,6.0,0.304
0.2,bridge_biased,31,0.8333333333333334,0.1415833333333333,0.0,6.0,0.3727142857142857
0.2,bridge_biased,32,0.7833333333333333,0.14466666666666664,0.0,6.0,0.3897142857142858
0.2,bridge_biased,33,0.8291666666666667,0.1455833333333333,0.0,6.0,0.32257142857142856
0.2,bridge_biased,34,0.8,0.151875,0.0,6.0,0.24657142857142855
0.2,bridge_biased,35,0.7666666666666667,0.16166666666666668,0.0,6.0,0.29542857142857143
0.2,bridge_biased,36,0.7583333333333333,0.13779166666666665,0.0,6.0,0.29842857142857143
0.2,bridge_biased,37,0.7125,0.10945833333333331,0.0,6.0,0.34757142857142853
0.2,bridge_biased,38,0.8291666666666667,0.14125,0.0,6.0,0.25157142857142856
0.2,bridge_biased,39,0.7833333333333333,0.15,0.0,6.0,0.35357142857142854
0.2,bridge_biased,40,0.8041666666666667,0.17562499999999998,0.0,6.0,0.302
0.2,bridge_biased,41,0.7833333333333333,0.12429166666666668,0.0,6.0,0.24585714285714286
0.2,bridge_biased,42,0.8125,0.15454166666666666,0.0,6.0,0.21457142857142855
0.2,bridge_biased,43,0.825,0.14033333333333334,0.0,6.0,0.3018571428571428
0.2,bridge_biased,44,0.7875,0.14091666666666666,0.0,6.0,0.24371428571428572
0.2,bridge_biased,45,0.775,0.170875,0.0,6.0,0.205
0.2,bridge_biased,46,0.7541666666666667,0.14116666666666663,0.0,6.0,0.281
0.2,bridge_biased,47,0.7458333333333333,0.1445833333333333,0.0,6.0,0.28928571428571426
0.2,bridge_biased,48,0.75,0.131375,0.0,6.0,0.4051428571428572
0.2,bridge_biased,49,0.7875,0.17662499999999998,0.0,6.0,0.2762857142857143
0.2,bridge_biased,50,0.75,0.163,0.0,6.0,0.23014285714285715
0.2,nonbridge_biased,1,0.7458333333333333,0.14183333333333334,0.0,6.0,0.325
0.2,nonbridge_biased,2,0.7583333333333333,0.13262499999999997,0.0,6.0,0.32057142857142856
0.2,nonbridge_biased,3,0.7458333333333333,0.14679166666666665,0.0,6.0,0.27871428571428575
0.2,nonbridge_biased,4,0.7625,0.14270833333333333,0.0,6.0,0.2864285714285714
0.2,nonbridge_biased,5,0.7166666666666667,0.13891666666666663,0.0,6.0,0.3287142857142857
0.2,nonbridge_biased,6,0.775,0.15404166666666666,0.0,6.0,0.322
0.2,nonbridge_biased,7,0.7416666666666667,0.14962499999999998,0.0,6.0,0.3908571428571429
0.2,nonbridge_biased,8,0.7708333333333334,0.13529166666666664,0.0,6.0,0.2612857142857143
0.2,nonbridge_biased,9,0.7166666666666667,0.13929166666666665,0.0,6.0,0.2642857142857143
0.2,nonbridge_biased,10,0.7916666666666666,0.17804166666666668,0.0,6.0,0.2738571428571429
0.2,nonbridge_biased,11,0.7125,0.1408333333333333,0.0,6.0,0.3677142857142857
0.2,nonbridge_biased,12,0.7958333333333333,0.12491666666666665,0.0,6.0,0.24342857142857144
0.2,nonbridge_biased,13,0.6916666666666667,0.16258333333333333,0.0,6.0,0.1847142857142857
0.2,nonbridge_biased,14,0.7583333333333333,0.14024999999999999,0.0,6.0,0.36342857142857143
0.2,nonbridge_biased,15,0.7833333333333333,0.13670833333333332,0.0,6.0,0.3568571428571429
0.2,nonbridge_biased,16,0.7416666666666667,0.13858333333333334,0.0,6.0,0.28214285714285714
0.2,nonbridge_biased,17,0.7833333333333333,0.15166666666666662,0.0,6.0,0.2727142857142857
0.2,nonbridge_biased,18,0.7583333333333333,0.1555,0.0,6.0,0.28928571428571426
0.2,nonbridge_biased,19,0.7708333333333334,0.11766666666666666,0.0,6.0,0.30528571428571427
0.2,nonbridge_biased,20,0.75,0.16216666666666668,0.0,6.0,0.407
0.2,nonbridge_biased,21,0.7958333333333333,0.13854166666666665,0.0,6.0,0.4271428571428571
0.2,nonbridge_biased,22,0.7208333333333333,0.1307083333333333,0.0,6.0,0.26442857142857146
0.2,nonbridge_biased,23,0.7583333333333333,0.13541666666666663,0.0,6.0,0.32471428571428573
0.2,nonbridge_biased,24,0.7375,0.13608333333333328,0.0,6.0,0.33985714285714286
0.2,nonbridge_biased,25,0.7875,0.135875,0.0,6.0,0.25971428571428573
0.2,nonbridge_biased,26,0.7625,0.1259583333333333,0.0,6.0,0.3499999999999999
0.2,nonbridge_biased,27,0.8,0.12791666666666665,0.0,6.0,0.2924285714285714
0.2,nonbridge_biased,28,0.7458333333333333,0.13662499999999997,0.0,6.0,0.35285714285714287
0.2,nonbridge_biased,29,0.7625,0.158125,0.0,6.0,0.2341428571428571
0.2,nonbridge_biased,30,0.7666666666666667,0.1379583333333333,0.0,6.0,0.3217142857142858
0.2,nonbridge_biased,31,0.75,0.14279166666666665,0.0,6.0,0.29757142857142854
0.2,nonbridge_biased,32,0.7875,0.12983333333333333,0.0,6.0,0.21771428571428572
0.2,nonbridge_biased,33,0.7583333333333333,0.17295833333333335,0.0,6.0,0.24228571428571427
0.2,nonbridge_biased,34,0.7333333333333333,0.1368333333333333,0.0,6.0,0.3664285714285714
0.2,nonbridge_biased,35,0.8041666666666667,0.16479166666666664,0.0,6.0,0.3315714285714286
0.2,nonbridge_biased,36,0.8,0.16720833333333332,0.0,6.0,0.34128571428571436
0.2,nonbridge_biased,37,0.7291666666666666,0.11891666666666662,0.0,6.0,0.33342857142857146
0.2,nonbridge_biased,38,0.75,0.14204166666666665,0.0,6.0,0.2788571428571429
0.2,nonbridge_biased,39,0.75,0.15779166666666664,0.0,6.0,0.25785714285714284
0.2,nonbridge_biased,40,0.7208333333333333,0.1477083333333333,0.0,6.0,0.38642857142857145
0.2,nonbridge_biased,41,0.7791666666666667,0.11816666666666664,0.0,6.0,0.24228571428571427
0.2,nonbridge_biased,42,0.7041666666666667,0.13212499999999996,0.0,6.0,0.31742857142857145
0.2,nonbridge_biased,43,0.7,0.13520833333333332,0.0,6.0,0.2831428571428571
0.2,nonbridge_biased,44,0.7583333333333333,0.13291666666666666,0.0,6.0,0.3337142857142857
0.2,nonbridge_biased,45,0.7,0.15204166666666666,0.0,6.0,0.26985714285714285
0.2,nonbridge_biased,46,0.7625,0.13891666666666666,0.0,6.0,0.2808571428571429
0.2,nonbridge_biased,47,0.7583333333333333,0.13758333333333334,0.0,6.0,0.3261428571428571
0.2,nonbridge_biased,48,0.7375,0.1458333333333333,0.0,6.0,0.39157142857142857
0.2,nonbridge_biased,49,0.7708333333333334,0.1410833333333333,0.0,6.0,0.194
0.2,nonbridge_biased,50,0.7041666666666667,0.14091666666666666,0.0,6.0,0.26742857142857146
0.2,highdeg_nonbridge,1,0.7916666666666666,0.1445833333333333,0.0,6.0,0.34485714285714286
