p_out,placement,seed,radical_fraction,bridge_radical
0.004,bridge_biased,1,0.20931666666666665,0.25657142857142856
0.004,bridge_biased,2,0.19644999999999999,0.314
0.004,bridge_biased,3,0.19318333333333335,0.2834285714285714
0.004,bridge_biased,4,0.1885,0.247
0.004,bridge_biased,5,0.23526666666666665,0.37785714285714284
0.004,bridge_biased,6,0.2081666666666667,0.2534285714285714
0.004,bridge_biased,7,0.1976,0.26
0.004,bridge_biased,8,0.21196666666666666,0.26157142857142857
0.004,bridge_biased,9,0.23325,0.29
0.004,bridge_biased,10,0.18706666666666666,0.18285714285714283
0.004,bridge_biased,11,0.21705000000000002,0.27142857142857146
0.004,bridge_biased,12,0.25305,0.28628571428571425
0.004,bridge_biased,13,0.19225,0.26685714285714285
0.004,bridge_biased,14,0.20586666666666667,0.24228571428571427
0.004,bridge_biased,15,0.23403333333333334,0.25885714285714284
0.004,bridge_biased,16,0.2515833333333334,0.3087142857142857
0.004,bridge_biased,17,0.21478333333333333,0.3151428571428571
0.004,bridge_biased,18,0.2142833333333333,0.2581428571428571
0.004,bridge_biased,19,0.1933,0.2755714285714286
0.004,bridge_biased,20,0.22279999999999997,0.24528571428571427
0.004,bridge_biased,21,0.2212333333333333,0.23042857142857143
0.004,bridge_biased,22,0.20355,0.2602857142857143
0.004,bridge_biased,23,0.20223333333333335,0.28285714285714286
0.004,bridge_biased,24,0.1953,0.23314285714285715
0.004,bridge_biased,25,0.2356,0.21342857142857144
0.004,bridge_biased,26,0.21615,0.32771428571428574
0.004,bridge_biased,27,0.22543333333333335,0.2587142857142857
0.004,bridge_biased,28,0.19090000000000004,0.28871428571428565
0.004,bridge_biased,29,0.23893333333333333,0.31042857142857144
0.004,bridge_biased,30,0.23845000000000002,0.2837142857142857
0.004,bridge_biased,31,0.20765,0.3
0.004,bridge_biased,32,0.19821666666666665,0.2725714285714286
0.004,bridge_biased,33,0.23373333333333335,0.3148571428571429
0.004,bridge_biased,34,0.23175,0.33585714285714285
0.004,bridge_biased,35,0.21246666666666666,0.3288571428571429
0.004,bridge_biased,36,0.20435000000000003,0.2831428571428571
0.004,bridge_biased,37,0.19973333333333335,0.3101428571428571
0.004,bridge_biased,38,0.1985833333333333,0.26457142857142857
0.004,bridge_biased,39,0.23333333333333336,0.2582857142857143
0.004,bridge_biased,40,0.23073333333333335,0.19042857142857142
0.004,bridge_biased,41,0.24215,0.27242857142857146
0.004,bridge_biased,42,0.22763333333333333,0.38728571428571434
0.004,bridge_biased,43,0.24589999999999998,0.28128571428571425
0.004,bridge_biased,44,0.2561333333333333,0.28071428571428575
0.004,bridge_biased,45,0.21430000000000002,0.24157142857142855
0.004,bridge_biased,46,0.21425,0.3018571428571429
0.004,bridge_biased,47,0.24541666666666667,0.31042857142857144
0.004,bridge_biased,48,0.21116666666666667,0.23214285714285712
0.004,bridge_biased,49,0.23928333333333332,0.2531428571428571
0.004,bridge_biased,50,0.22814999999999996,0.29542857142857143
0.004,nonbridge_biased,1,0.20955000000000001,0.2374285714285714
0.004,nonbridge_biased,2,0.18831666666666666,0.30271428571428566
0.004,nonbridge_biased,3,0.21233333333333335,0.31542857142857145
0.004,nonbridge_biased,4,0.17641666666666667,0.20671428571428568
0.004,nonbridge_biased,5,0.2434333333333333,0.31242857142857144
0.004,nonbridge_biased,6,0.21506666666666666,0.24499999999999997
0.004,nonbridge_biased,7,0.19569999999999999,0.24942857142857142
0.004,nonbridge_biased,8,0.22581666666666667,0.21842857142857142
0.004,nonbridge_biased,9,0.23126666666666665,0.21357142857142855
0.004,nonbridge_biased,10,0.1904833333333333,0.20471428571428568
0.004,nonbridge_biased,11,0.22721666666666668,0.30885714285714283
0.004,nonbridge_biased,12,0.23214999999999997,0.22099999999999997
0.004,nonbridge_biased,13,0.191,0.25299999999999995
0.004,nonbridge_biased,14,0.20235000000000003,0.2501428571428571
0.004,nonbridge_biased,15,0.22186666666666668,0.22914285714285712
0.004,nonbridge_biased,16,0.2566833333333333,0.2651428571428571
0.004,nonbridge_biased,17,0.22055000000000002,0.29871428571428565
0.004,nonbridge_biased,18,0.20215,0.23357142857142857
0.004,nonbridge_biased,19,0.21141666666666667,0.22914285714285712
0.004,nonbridge_biased,20,0.2288,0.24171428571428571
0.004,nonbridge_biased,21,0.22938333333333333,0.2705714285714286
0.004,nonbridge_biased,22,0.18598333333333336,0.16128571428571428
0.004,nonbridge_biased,23,0.2135,0.31942857142857145
0.004,nonbridge_biased,24,0.21321666666666664,0.23971428571428569
0.004,nonbridge_biased,25,0.23421666666666663,0.3241428571428571
0.004,nonbridge_biased,26,0.21744999999999998,0.2592857142857143
0.004,nonbridge_biased,27,0.22766666666666668,0.2592857142857143
0.004,nonbridge_biased,28,0.19188333333333332,0.23185714285714284
0.004,nonbridge_biased,29,0.21569999999999998,0.23171428571428573
0.004,nonbridge_biased,30,0.21466666666666667,0.2581428571428571
0.004,nonbridge_biased,31,0.2058333333333333,0.21314285714285713
0.004,nonbridge_biased,32,0.1835,0.18342857142857139
0.004,nonbridge_biased,33,0.23265,0.298
0.004,nonbridge_biased,34,0.21608333333333335,0.2727142857142857
0.004,nonbridge_biased,35,0.21753333333333333,0.3148571428571429
0.004,nonbridge_biased,36,0.21208333333333335,0.3071428571428571
0.004,nonbridge_biased,37,0.19763333333333333,0.244
0.004,nonbridge_biased,38,0.20636666666666667,0.242
0.004,nonbridge_biased,39,0.2257333333333333,0.2531428571428571
0.004,nonbridge_biased,40,0.21233333333333337,0.26057142857142856
0.004,nonbridge_biased,41,0.21536666666666668,0.30871428571428566
0.004,nonbridge_biased,42,0.24013333333333334,0.2762857142857143
0.004,nonbridge_biased,43,0.24963333333333332,0.22071428571428572
0.004,nonbridge_biased,44,0.26538333333333336,0.26228571428571434
0.004,nonbridge_biased,45,0.20585,0.20242857142857143
0.004,nonbridge_biased,46,0.22603333333333334,0.28785714285714287
0.004,nonbridge_biased,47,0.24956666666666663,0.31842857142857145
0.004,nonbridge_biased,48,0.22163333333333335,0.24028571428571427
0.004,nonbridge_biased,49,0.23396666666666663,0.2631428571428571
0.004,nonbridge_biased,50,0.23676666666666668,0.3032857142857143
0.01,bridge_biased,1,0.23993333333333333,0.35228571428571426
0.01,bridge_biased,2,0.1965,0.20485714285714282
0.01,bridge_biased,3,0.2385,0.2868571428571428
0.01,bridge_biased,4,0.2033,0.334
0.01,bridge_biased,5,0.21025,0.2444285714285714
0.01,bridge_biased,6,0.2121333333333333,0.3002857142857143
0.01,bridge_biased,7,0.2300833333333333,0.3534285714285714
0.01,bridge_biased,8,0.2121333333333333,0.25857142857142856
0.01,bridge_biased,9,0.21858333333333335,0.24657142857142855
0.01,bridge_biased,10,0.23586666666666667,0.376
0.01,bridge_biased,11,0.24114999999999998,0.32457142857142857
0.01,bridge_biased,12,0.2142166666666667,0.23485714285714282
0.01,bridge_biased,13,0.2349,0.284
0.01,bridge_biased,14,0.25488333333333335,0.2988571428571428
0.01,bridge_biased,15,0.23075,0.33471428571428574
0.01,bridge_biased,16,0.22516666666666665,0.337
0.01,bridge_biased,17,0.17943333333333333,0.167
0.01,bridge_biased,18,0.2399,0.351
0.01,bridge_biased,19,0.24105,0.22428571428571428
0.01,bridge_biased,20,0.22865,0.27442857142857147
0.01,bridge_biased,21,0.23564999999999997,0.23271428571428573
0.01,bridge_biased,22,0.23646666666666666,0.3312857142857143
0.01,bridge_biased,23,0.19408333333333333,0.22085714285714284
0.01,bridge_biased,24,0.22753333333333334,0.3211428571428571
0.01,bridge_biased,25,0.24728333333333335,0.2577142857142857
0.01,bridge_biased,26,0.23155,0.2524285714285714
0.01,bridge_biased,27,0.23596666666666663,0.24842857142857144
0.01,bridge_biased,28,0.19091666666666665,0.28757142857142853
0.01,bridge_biased,29,0.2389,0.3408571428571429
0.01,bridge_biased,30,0.22019999999999998,0.19228571428571428
0.01,bridge_biased,31,0.22421666666666665,0.202
0.01,bridge_biased,32,0.2405,0.21571428571428566
0.01,bridge_biased,33,0.20886666666666667,0.21228571428571427
0.01,bridge_biased,34,0.22413333333333332,0.2481428571428571
0.01,bridge_biased,35,0.23108333333333334,0.21328571428571427
0.01,bridge_biased,36,0.21991666666666668,0.2587142857142857
0.01,bridge_biased,37,0.21091666666666667,0.2431428571428571
0.01,bridge_biased,38,0.19921666666666668,0.2061428571428571
0.01,bridge_biased,39,0.22053333333333336,0.16685714285714287
0.01,bridge_biased,40,0.24653333333333333,0.3838571428571429
0.01,bridge_biased,41,0.25401666666666667,0.21885714285714286
0.01,bridge_biased,42,0.2207833333333333,0.22857142857142856
0.01,bridge_biased,43,0.24668333333333334,0.29714285714285715
0.01,bridge_biased,44,0.21253333333333335,0.26728571428571435
0.01,bridge_biased,45,0.23445,0.3612857142857143
0.01,bridge_biased,46,0.21541666666666665,0.30142857142857143
0.01,bridge_biased,47,0.23139999999999997,0.3848571428571429
0.01,bridge_biased,48,0.20998333333333333,0.22171428571428572
0.01,bridge_biased,49,0.22585000000000002,0.2967142857142857
0.01,bridge_biased,50,0.22238333333333332,0.26042857142857145
0.01,nonbridge_biased,1,0.24833333333333338,0.3408571428571429
0.01,nonbridge_biased,2,0.21121666666666666,0.23457142857142854
0.01,nonbridge_biased,3,0.24838333333333332,0.3142857142857143
0.01,nonbridge_biased,4,0.21630000000000002,0.3828571428571429
0.01,nonbridge_biased,5,0.21658333333333335,0.23742857142857143
0.01,nonbridge_biased,6,0.20638333333333334,0.2978571428571428
0.01,nonbridge_biased,7,0.23381666666666667,0.33542857142857146
0.01,nonbridge_biased,8,0.21059999999999995,0.2624285714285714
0.01,nonbridge_biased,9,0.22201666666666667,0.2578571428571429
0.01,nonbridge_biased,10,0.25075,0.327
0.01,nonbridge_biased,11,0.22988333333333333,0.29157142857142854
0.01,nonbridge_biased,12,0.23591666666666666,0.2808571428571429
0.01,nonbridge_biased,13,0.24186666666666665,0.2641428571428572
0.01,nonbridge_biased,14,0.24639999999999998,0.25757142857142856
0.01,nonbridge_biased,15,0.18153333333333332,0.22357142857142856
0.01,nonbridge_biased,16,0.22538333333333332,0.193
0.01,nonbridge_biased,17,0.178,0.1637142857142857
0.01,nonbridge_biased,18,0.24805000000000002,0.2824285714285714
0.01,nonbridge_biased,19,0.22725,0.19485714285714287
0.01,nonbridge_biased,20,0.2066833333333333,0.17699999999999996
0.01,nonbridge_biased,21,0.23825,0.252
0.01,nonbridge_biased,22,0.21618333333333334,0.2901428571428571
0.01,nonbridge_biased,23,0.20185000000000003,0.19085714285714284
0.01,nonbridge_biased,24,0.23423333333333335,0.3712857142857142
0.01,nonbridge_biased,25,0.24856666666666666,0.2532857142857143
0.01,nonbridge_biased,26,0.2317833333333333,0.27214285714285713
0.01,nonbridge_biased,27,0.18821666666666667,0.2332857142857143
0.01,nonbridge_biased,28,0.20785,0.27514285714285713
0.01,nonbridge_biased,29,0.25066666666666665,0.2998571428571429
0.01,nonbridge_biased,30,0.22738333333333333,0.21842857142857142
0.01,nonbridge_biased,31,0.22534999999999997,0.2244285714285714
0.01,nonbridge_biased,32,0.22255,0.2564285714285714
0.01,nonbridge_biased,33,0.21293333333333334,0.20257142857142857
0.01,nonbridge_biased,34,0.21153333333333332,0.21999999999999997
0.01,nonbridge_biased,35,0.2423,0.16785714285714284
0.01,nonbridge_biased,36,0.21383333333333335,0.20014285714285712
0.01,nonbridge_biased,37,0.1774666666666667,0.15442857142857142
0.01,nonbridge_biased,38,0.21521666666666664,0.283
0.01,nonbridge_biased,39,0.2215,0.1834285714285714
0.01,nonbridge_biased,40,0.2253666666666667,0.2818571428571429
0.01,nonbridge_biased,41,0.25754999999999995,0.25885714285714284
0.01,nonbridge_biased,42,0.22781666666666667,0.22385714285714284
0.01,nonbridge_biased,43,0.22936666666666666,0.254
0.01,nonbridge_biased,44,0.23168333333333332,0.2
0.01,nonbridge_biased,45,0.22343333333333332,0.2841428571428571
0.01,nonbridge_biased,46,0.22781666666666667,0.27414285714285713
0.01,nonbridge_biased,47,0.2317,0.35528571428571426
0.01,nonbridge_biased,48,0.2126666666666667,0.19742857142857143
0.01,nonbridge_biased,49,0.22303333333333333,0.30357142857142855
0.01,nonbridge_biased,50,0.22283333333333336,0.279
0.02,bridge_biased,1,0.24845,0.37585714285714283
0.02,bridge_biased,2,0.26280000000000003,0.4091428571428571
0.02,bridge_biased,3,0.2534666666666666,0.2814285714285715
0.02,bridge_biased,4,0.22126666666666664,0.305
0.02,bridge_biased,5,0.19803333333333334,0.24742857142857144
0.02,bridge_biased,6,0.25023333333333336,0.384
0.02,bridge_biased,7,0.25016666666666665,0.40471428571428575
0.02,bridge_biased,8,0.23186666666666667,0.30971428571428566
0.02,bridge_biased,9,0.24209999999999998,0.2785714285714286
0.02,bridge_biased,10,0.21286666666666668,0.30857142857142855
0.02,bridge_biased,11,0.23081666666666667,0.26085714285714284
0.02,bridge_biased,12,0.24183333333333332,0.31657142857142856
0.02,bridge_biased,13,0.23998333333333335,0.3138571428571429
0.02,bridge_biased,14,0.2541333333333333,0.45814285714285713
0.02,bridge_biased,15,0.2559,0.3342857142857143
0.02,bridge_biased,16,0.2321666666666667,0.27414285714285713
0.02,bridge_biased,17,0.2347,0.28
0.02,bridge_biased,18,0.2624666666666666,0.326
0.02,bridge_biased,19,0.228,0.33642857142857147
0.02,bridge_biased,20,0.24406666666666665,0.35057142857142853
0.02,bridge_biased,21,0.26326666666666665,0.28771428571428564
0.02,bridge_biased,22,0.22231666666666666,0.20114285714285712
0.02,bridge_biased,23,0.23731666666666668,0.22785714285714284
0.02,bridge_biased,24,0.22193333333333334,0.18557142857142855
0.02,bridge_biased,25,0.25189999999999996,0.34528571428571425
0.02,bridge_biased,26,0.2332,0.303
0.02,bridge_biased,27,0.2506,0.30328571428571427
0.02,bridge_biased,28,0.26035,0.27342857142857147
0.02,bridge_biased,29,0.20926666666666666,0.226
0.02,bridge_biased,30,0.23818333333333333,0.304
0.02,bridge_biased,31,0.25326666666666664,0.31957142857142856
0.02,bridge_biased,32,0.22738333333333333,0.3624285714285714
0.02,bridge_biased,33,0.21776666666666666,0.255
0.02,bridge_biased,34,0.23203333333333334,0.34128571428571436
0.02,bridge_biased,35,0.2332333333333333,0.22585714285714284
0.02,bridge_biased,36,0.22960000000000003,0.39171428571428574
0.02,bridge_biased,37,0.21205000000000002,0.2725714285714286
0.02,bridge_biased,38,0.22241666666666665,0.16271428571428573
0.02,bridge_biased,39,0.2625333333333333,0.33242857142857146
0.02,bridge_biased,40,0.23328333333333334,0.24328571428571424
0.02,bridge_biased,41,0.20881666666666665,0.19857142857142857
0.02,bridge_biased,42,0.23014999999999997,0.2878571428571428
0.02,bridge_biased,43,0.21725,0.21785714285714283
0.02,bridge_biased,44,0.26054999999999995,0.32257142857142856
0.02,bridge_biased,45,0.24321666666666666,0.2658571428571429
0.02,bridge_biased,46,0.26613333333333333,0.24971428571428572
0.02,bridge_biased,47,0.24256666666666665,0.27842857142857147
0.02,bridge_biased,48,0.23218333333333332,0.2521428571428571
0.02,bridge_biased,49,0.24583333333333332,0.3788571428571429
0.02,bridge_biased,50,0.2208,0.28957142857142854
0.02,nonbridge_biased,1,0.24583333333333335,0.36371428571428566
0.02,nonbridge_biased,2,0.2595,0.38457142857142856
0.02,nonbridge_biased,3,0.24486666666666668,0.2247142857142857
0.02,nonbridge_biased,4,0.22513333333333332,0.3052857142857143
0.02,nonbridge_biased,5,0.2109333333333333,0.2581428571428571
0.02,nonbridge_biased,6,0.24605,0.3892857142857143
0.02,nonbridge_biased,7,0.25461666666666666,0.40571428571428564
0.02,nonbridge_biased,8,0.2432666666666667,0.2684285714285714
0.02,nonbridge_biased,9,0.25275,0.3558571428571428
0.02,nonbridge_biased,10,0.23313333333333333,0.26442857142857146
0.02,nonbridge_biased,11,0.23391666666666666,0.2778571428571429
0.02,nonbridge_biased,12,0.23168333333333332,0.2661428571428572
0.02,nonbridge_biased,13,0.24689999999999998,0.31142857142857144
0.02,nonbridge_biased,14,0.2545333333333333,0.45557142857142857
0.02,nonbridge_biased,15,0.2609166666666667,0.378
0.02,nonbridge_biased,16,0.2379,0.24057142857142855
0.02,nonbridge_biased,17,0.23626666666666668,0.25199999999999995
0.02,nonbridge_biased,18,0.24758333333333332,0.29928571428571427
0.02,nonbridge_biased,19,0.22538333333333332,0.2881428571428571
0.02,nonbridge_biased,20,0.23681666666666668,0.2981428571428571
0.02,nonbridge_biased,21,0.26613333333333333,0.30785714285714283
0.02,nonbridge_biased,22,0.23798333333333335,0.23214285714285715
0.02,nonbridge_biased,23,0.23460000000000003,0.21285714285714283
0.02,nonbridge_biased,24,0.2415333333333333,0.217
0.02,nonbridge_biased,25,0.25365,0.27814285714285714
0.02,nonbridge_biased,26,0.24458333333333332,0.2394285714285714
0.02,nonbridge_biased,27,0.2667166666666667,0.31771428571428567
0.02,nonbridge_biased,28,0.24783333333333332,0.2818571428571429
0.02,nonbridge_biased,29,0.2114666666666667,0.15128571428571427
0.02,nonbridge_biased,30,0.24753333333333333,0.299
0.02,nonbridge_biased,31,0.27176666666666666,0.3405714285714286
0.02,nonbridge_biased,32,0.24646666666666667,0.3295714285714286
0.02,nonbridge_biased,33,0.21853333333333333,0.2367142857142857
0.02,nonbridge_biased,34,0.2641,0.3191428571428571
0.02,nonbridge_biased,35,0.2431333333333333,0.21714285714285714
0.02,nonbridge_biased,36,0.23735000000000003,0.333
0.02,nonbridge_biased,37,0.23031666666666667,0.26928571428571435
0.02,nonbridge_biased,38,0.22043333333333334,0.13771428571428573
0.02,nonbridge_biased,39,0.25139999999999996,0.35857142857142854
0.02,nonbridge_biased,40,0.24201666666666666,0.2541428571428571
0.02,nonbridge_biased,41,0.23295,0.2682857142857143
0.02,nonbridge_biased,42,0.22813333333333333,0.2608571428571429
0.02,nonbridge_biased,43,0.21613333333333334,0.22257142857142856
0.02,nonbridge_biased,44,0.2598,0.3067142857142858
0.02,nonbridge_biased,45,0.23043333333333332,0.24557142857142855
0.02,nonbridge_biased,46,0.23506666666666667,0.31785714285714284
0.02,nonbridge_biased,47,0.23496666666666663,0.30971428571428566
0.02,nonbridge_biased,48,0.24023333333333335,0.2662857142857143
0.02,nonbridge_biased,49,0.23513333333333336,0.34
0.02,nonbridge_biased,50,0.22393333333333335,0.251
0.04,bridge_biased,1,0.2693833333333333,0.3941428571428572
0.04,bridge_biased,2,0.26306666666666667,0.3121428571428571
0.04,bridge_biased,3,0.26458333333333334,0.2841428571428571
0.04,bridge_biased,4,0.2711166666666667,0.2931428571428571
0.04,bridge_biased,5,0.2687166666666667,0.3521428571428571
0.04,bridge_biased,6,0.2673833333333333,0.3164285714285714
0.04,bridge_biased,7,0.2656833333333333,0.32242857142857145
0.04,bridge_biased,8,0.24036666666666667,0.33885714285714286
0.04,bridge_biased,9,0.28809999999999997,0.4332857142857142
0.04,bridge_biased,10,0.2769666666666667,0.3692857142857143
0.04,bridge_biased,11,0.26204999999999995,0.30685714285714283
0.04,bridge_biased,12,0.2743333333333334,0.27442857142857147
0.04,bridge_biased,13,0.2563666666666667,0.301
0.04,bridge_biased,14,0.27785,0.35314285714285715
0.04,bridge_biased,15,0.28855000000000003,0.433
0.04,bridge_biased,16,0.2687,0.3212857142857143
0.04,bridge_biased,17,0.29564999999999997,0.335
0.04,bridge_biased,18,0.2821666666666666,0.247
0.04,bridge_biased,19,0.26145000000000007,0.31442857142857145
0.04,bridge_biased,20,0.28023333333333333,0.3418571428571429
0.04,bridge_biased,21,0.2577,0.31957142857142856
0.04,bridge_biased,22,0.2510833333333333,0.234
0.04,bridge_biased,23,0.27668333333333334,0.319
0.04,bridge_biased,24,0.26511666666666667,0.2755714285714286
0.04,bridge_biased,25,0.26263333333333333,0.3381428571428572
0.04,bridge_biased,26,0.266,0.31885714285714284
0.04,bridge_biased,27,0.2875333333333333,0.3687142857142857
0.04,bridge_biased,28,0.2622833333333333,0.322
0.04,bridge_biased,29,0.25099999999999995,0.3118571428571429
0.04,bridge_biased,30,0.2680333333333333,0.3051428571428571
0.04,bridge_biased,31,0.2757833333333333,0.34914285714285714
0.04,bridge_biased,32,0.2743166666666667,0.26442857142857146
0.04,bridge_biased,33,0.2778833333333333,0.35314285714285715
0.04,bridge_biased,34,0.28245,0.35457142857142854
0.04,bridge_biased,35,0.26233333333333336,0.3077142857142857
0.04,bridge_biased,36,0.26258333333333334,0.2201428571428571
0.04,bridge_biased,37,0.27085000000000004,0.33714285714285713
0.04,bridge_biased,38,0.20881666666666665,0.1807142857142857
0.04,bridge_biased,39,0.27451666666666663,0.38014285714285717
0.04,bridge_biased,40,0.2838333333333333,0.37542857142857144
0.04,bridge_biased,41,0.2658666666666667,0.388
0.04,bridge_biased,42,0.27118333333333333,0.3311428571428572
0.04,bridge_biased,43,0.2771,0.35157142857142853
0.04,bridge_biased,44,0.27206666666666673,0.405
0.04,bridge_biased,45,0.26006666666666667,0.30042857142857143
0.04,bridge_biased,46,0.27798333333333336,0.3787142857142857
0.04,bridge_biased,47,0.27814999999999995,0.3671428571428571
0.04,bridge_biased,48,0.2543333333333333,0.328
0.04,bridge_biased,49,0.25689999999999996,0.27042857142857146
0.04,bridge_biased,50,0.25693333333333335,0.3407142857142857
0.04,nonbridge_biased,1,0.2767166666666667,0.3681428571428571
0.04,nonbridge_biased,2,0.2603833333333333,0.31414285714285717
0.04,nonbridge_biased,3,0.26546666666666663,0.29442857142857143
0.04,nonbridge_biased,4,0.27003333333333335,0.30128571428571427
0.04,nonbridge_biased,5,0.2636833333333333,0.36842857142857144
0.04,nonbridge_biased,6,0.25873333333333337,0.30228571428571427
0.04,nonbridge_biased,7,0.27385000000000004,0.4442857142857143
0.04,nonbridge_biased,8,0.2489333333333333,0.35357142857142854
0.04,nonbridge_biased,9,0.2806166666666667,0.356
0.04,nonbridge_biased,10,0.2813166666666666,0.3521428571428571
0.04,nonbridge_biased,11,0.26769999999999994,0.30742857142857144
0.04,nonbridge_biased,12,0.27343333333333336,0.26771428571428574
0.04,nonbridge_biased,13,0.2716,0.32557142857142857
0.04,nonbridge_biased,14,0.27235000000000004,0.33228571428571435
0.04,nonbridge_biased,15,0.28035000000000004,0.4127142857142857
0.04,nonbridge_biased,16,0.2660166666666667,0.3071428571428571
0.04,nonbridge_biased,17,0.29568333333333335,0.3514285714285714
0.04,nonbridge_biased,18,0.2675333333333333,0.2444285714285714
0.04,nonbridge_biased,19,0.2609666666666667,0.31942857142857145
0.04,nonbridge_biased,20,0.2904833333333333,0.37828571428571434
0.04,nonbridge_biased,21,0.2578333333333333,0.3057142857142857
0.04,nonbridge_biased,22,0.25566666666666665,0.24471428571428572
0.04,nonbridge_biased,23,0.27373333333333333,0.31571428571428567
0.04,nonbridge_biased,24,0.27201666666666663,0.2775714285714286
0.04,nonbridge_biased,25,0.24925,0.2734285714285714
0.04,nonbridge_biased,26,0.262,0.2715714285714286
0.04,nonbridge_biased,27,0.26885000000000003,0.3342857142857143
0.04,nonbridge_biased,28,0.2641833333333333,0.32385714285714284
0.04,nonbridge_biased,29,0.24348333333333333,0.27728571428571436
0.04,nonbridge_biased,30,0.2668666666666667,0.295
0.04,nonbridge_biased,31,0.2773333333333334,0.34228571428571436
0.04,nonbridge_biased,32,0.27436666666666665,0.266
0.04,nonbridge_biased,33,0.2737833333333334,0.39857142857142863
0.04,nonbridge_biased,34,0.2780666666666667,0.3204285714285714
0.04,nonbridge_biased,35,0.25941666666666663,0.3098571428571429
0.04,nonbridge_biased,36,0.26276666666666665,0.2401428571428571
0.04,nonbridge_biased,37,0.28135000000000004,0.37942857142857145
0.04,nonbridge_biased,38,0.22356666666666666,0.2071428571428571
0.04,nonbridge_biased,39,0.27085,0.356
0.04,nonbridge_biased,40,0.27393333333333336,0.3402857142857143
0.04,nonbridge_biased,41,0.25893333333333335,0.36271428571428566
0.04,nonbridge_biased,42,0.2733333333333333,0.2808571428571428
0.04,nonbridge_biased,43,0.27096666666666663,0.32642857142857146
0.04,nonbridge_biased,44,0.27941666666666665,0.3922857142857143
0.04,nonbridge_biased,45,0.25315,0.27614285714285713
0.04,nonbridge_biased,46,0.27831666666666666,0.37357142857142855
0.04,nonbridge_biased,47,0.26818333333333333,0.35342857142857137
0.04,nonbridge_biased,48,0.24125,0.2811428571428571
0.04,nonbridge_biased,49,0.25245,0.2632857142857143
0.04,nonbridge_biased,50,0.25961666666666666,0.30857142857142855
